0.000000000000000000e+00
0.000000000000000000e+00
6.570205392914193424e-09
3.021224235377230736e-12
-5.682654162515967377e-11
6.235346369238534897e-09
-2.123995934859548344e-10
-5.753664114520520612e-11
2.590045838634785468e-08
3.603703164084794824e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.760152687404421241e-09
3.243325597188322987e-12
-6.074825136977437025e-11
5.324140758932122500e-09
-2.153178812444201329e-10
-6.127139884776074147e-11
2.530201650862700822e-08
3.551884947484900551e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.948902571486235871e-09
3.482979552186451526e-12
-6.496992623161321353e-11
4.307528838395604739e-09
-2.184184146940166145e-10
-6.528245997096493106e-11
2.473154292761088278e-08
3.500418951015113467e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.136514749314495226e-09
3.741579221411116418e-12
-6.951494629830888402e-11
3.319335644771861285e-09
-2.217204287818309519e-10
-6.959089866677039130e-11
2.418698996764407951e-08
3.449289973411043958e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.323045660782846172e-09
4.020639776672101576e-12
-7.440872757408800546e-11
2.368612008638642497e-09
-2.252446108750747846e-10
-7.421963497823057662e-11
2.366650953977856335e-08
3.398483509788898654e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.508548681698995892e-09
4.321809672259708507e-12
-7.967890787561467294e-11
1.513220570455293163e-09
-2.290132262895195803e-10
-7.919360601361207200e-11
2.316842930349536642e-08
3.347985715544272295e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.693074303355817475e-09
4.646883117492496919e-12
-8.535555117088370170e-11
7.315501944585831595e-10
-2.330502551248676028e-10
-8.453995460100540501e-11
2.269123218448186579e-08
3.297783374015030716e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.876670292712245100e-09
4.997813895569714663e-12
-9.147137135868634014e-11
3.163562284016189354e-11
-2.373815415094500344e-10
-9.028823666413912169e-11
2.223353871122559130e-08
3.247863867748815303e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.059381834108503555e-09
5.376730643685842631e-12
-9.806197649814132087e-11
-6.519241644923296893e-10
-2.420349564089558538e-10
-9.647064848188698081e-11
2.179409172969000788e-08
3.198215153235486885e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.241251653154674082e-09
5.785953718669221375e-12
-1.051661343067707496e-10
-1.294583471921268669e-09
-2.470405752019749486e-10
-1.031222744993107319e-10
2.137174313282872748e-08
3.148825740704413317e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.422320123145534651e-09
6.228013776410280334e-12
-1.128260591096010105e-10
-1.930482584094259536e-09
-2.524308712448283164e-10
-1.102813550396195664e-10
2.096544247542638296e-08
3.099683367040131227e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.602625276781639756e-09
6.705671965958316896e-12
-1.210877168436626437e-10
-2.450424583922998803e-09
-2.582292516925620960e-10
-1.179895702127263177e-10
2.057422937990993340e-08
3.050756329397063052e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.782201698273204485e-09
7.221938621054618923e-12
-1.300011140873462663e-10
-3.004797410802511653e-09
-2.642972197135540026e-10
-1.262923279732063119e-10
2.019722923776805007e-08
3.001974422877847978e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.961078179799318120e-09
7.780088796650252073e-12
-1.396205602121250835e-10
-3.702136206451763339e-09
-2.701224884066859671e-10
-1.352390357881769610e-10
1.983364358648896059e-08
2.953277748003198255e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.139278113314733529e-09
8.383687069587800189e-12
-1.500050143592884435e-10
-4.650643659683743363e-09
-2.750294354522855013e-10
-1.448833415576299073e-10
1.948273507484256205e-08
2.904672508187199076e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.316823281532324189e-09
9.036626950568772190e-12
-1.612184868043474341e-10
-5.717691881017519866e-09
-2.786366227704338594e-10
-1.552833323576773850e-10
1.914381884311623129e-08
2.856190754337995311e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.493735434745785031e-09
9.743164643578570768e-12
-1.733302395960154259e-10
-6.941022396937839850e-09
-2.808954428266077638e-10
-1.665016672527408546e-10
1.881626033380495238e-08
2.807842523528934417e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.670034979762542718e-09
1.050793939785606802e-11
-1.864147838984155530e-10
-8.288035129659665088e-09
-2.818584790917502570e-10
-1.786056378748610085e-10
1.849947222890135383e-08
2.759626051853765472e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.845740189955798134e-09
1.133599237685200630e-11
-2.005518370330925904e-10
-9.717353271865389102e-09
-2.815841240215766971e-10
-1.916672084845015142e-10
1.819291035313676142e-08
2.711540480382480106e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.002086714442437820e-08
1.223278643243318188e-11
-2.158262397042650112e-10
-1.118108481963879958e-08
-2.801351795524864589e-10
-2.057631598963922524e-10
1.789607003341592562e-08
2.663585980371868667e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.019542964557162088e-08
1.320422469558886828e-11
-2.323278763780612986e-10
-1.299264106850453307e-08
-2.775791485175367547e-10
-2.209755512353831028e-10
1.760848288996259140e-08
2.615763641476326340e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.036943909554813487e-08
1.425667132109735665e-11
-2.501518028037420912e-10
-1.505014809185067781e-08
-2.739885297297407262e-10
-2.373928102093611196e-10
1.732971401340759700e-08
2.568075379491841642e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.054290432582117217e-08
1.539698229820010609e-11
-2.693988938168054629e-10
-1.740147232569952369e-08
-2.694411414091244697e-10
-2.551118241242052835e-10
1.705935949143479080e-08
2.520523863155547245e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.071583137177080127e-08
1.663255961410618496e-11
-2.901774072029414567e-10
-2.015733904966724458e-08
-2.640205194954342240e-10
-2.742413619243012114e-10
1.679704425816749849e-08
2.473112451208737267e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.088822318062198022e-08
1.797144704656954997e-11
-3.126058460013925196e-10
-2.326504582280374317e-08
-2.578164602680542815e-10
-2.949069120188950221e-10
1.654242024915142448e-08
2.425845115298962129e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.106007923613273630e-08
1.942248784881553789e-11
-3.368172840798061164e-10
-2.693266894412532678e-08
-2.509257907203235010e-10
-3.172564474685596334e-10
1.629516485349359246e-08
2.378726299427410748e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.123139507792693351e-08
2.099555922860434562e-11
-3.629647587938100525e-10
-3.125961939922009882e-08
-2.434534380298493851e-10
-3.414656088446542431e-10
1.605497965966842925e-08
2.331760632874381803e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.140216168928892631e-08
2.270187972862523701e-11
-3.912262868409495936e-10
-3.651029402402501929e-08
-2.355138059129940245e-10
-3.677392653100634282e-10
1.582158948740295331e-08
2.284952376409506852e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.157236472916851072e-08
2.455434629317084873e-11
-4.218064384055399655e-10
-4.320376618300980537e-08
-2.272323195626847531e-10
-3.963044707262586061e-10
1.559474167645436713e-08
2.238304456531797076e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.174198360013101045e-08
2.656779184058948453e-11
-4.549292864367686965e-10
-5.232119527031374531e-08
-2.187467428996210974e-10
-4.273878589717264968e-10
1.537420555262924096e-08
2.191816961513631118e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.191099038617994791e-08
2.875896024993772095e-11
-4.908153277520178268e-10
-6.569710984795599571e-08
-2.102074898477218675e-10
-4.611693559965765437e-10
1.515977189994100201e-08
2.145485092869812982e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.207934877804861725e-08
3.114588339540486842e-11
-5.296335538471792419e-10
-8.592642965644360471e-08
-2.017756756586598991e-10
-4.977051319635302664e-10
1.495125212857941306e-08
2.099296871772698622e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.224701324239086200e-08
3.374624263783680075e-11
-5.714207894983423393e-10
-1.186395455394910860e-07
-1.936171919048237526e-10
-5.368178902708405661e-10
1.474847665211051793e-08
2.053231485364088657e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.241392888607529453e-08
3.657425985915012776e-11
-6.159658489309867396e-10
-1.691509924433835002e-07
-1.858908559796182636e-10
-5.779637926616063042e-10
1.455129182129852214e-08
2.007260035651600369e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.258003268503854900e-08
3.963577345823292179e-11
-6.626680477003774578e-10
-2.643166889307368260e-07
-1.787290141720663619e-10
-6.201030939155618672e-10
1.435955467305037412e-08
1.961351685788771670e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.274525692910094863e-08
4.292150868824250708e-11
-7.103985505489856075e-10
-4.397299843360035465e-07
-1.722117311705546805e-10
-6.616227887770120752e-10
1.417312253488246444e-08
1.915513142158965787e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
